[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: Default Aegisub file
Original Script: apple
Update Details: 
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0
Timer: 100,0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Dialogue: 0,0:13:31.48,0:13:33.41,Naruto,,0000,0000,0000,,.أطلبوا ما تشاؤون
Dialogue: 0,0:13:33.68,0:13:35.38,Naruto,,0000,0000,0000,,.إنّني أحتفل اليوم
Dialogue: 0,0:13:35.51,0:13:36.75,Default,,0000,0000,0000,,.شكرًا جزيلاً لك - \N.شكرًا جزيلاً لك -
Dialogue: 0,0:13:37.11,0:13:38.41,Naruto,,0000,0000,0000,,.أطلبي يا هيناتا ما تشائين أيضًا
Dialogue: 0,0:13:38.45,0:13:40.35,Default,,0000,0000,0000,,.من هنا يا سينباي -\N{\1c&HC5DFFC&\1a&H00&}ماذا؟ -
Dialogue: 0,0:13:40.95,0:13:42.15,Default,,0000,0000,0000,,.لنأكل الطعام سويّة
Dialogue: 0,0:13:42.95,0:13:43.95,Hinata,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:13:44.45,0:13:45.38,Naruto,,0000,0000,0000,,مالخطب؟
Dialogue: 0,0:13:46.31,0:13:49.31,Hinata,,0000,0000,0000,,.أنا آسفة\N.في الواقع، أنا لستُ جائعة
Dialogue: 0,0:13:49.31,0:13:50.91,Default,,0000,0000,0000,,{\1c&HC5DFFC&\1a&H00&}ماذا؟ -\N{\1c&HFFD5F8&\1a&H00&}.هيناتا -
Dialogue: 0,0:13:52.91,0:13:54.25,Sakura,,0000,0000,0000,,لـمَ لا تتمشّى معها إلى منزلها؟
Dialogue: 0,0:13:54.55,0:13:56.11,Naruto,,0000,0000,0000,,ماذا؟ أتمشى مع هيناتا لبيتها؟
Dialogue: 0,0:13:57.05,0:13:58.05,Naruto,,0000,0000,0000,,لماذا؟
Dialogue: 0,0:13:58.85,0:13:59.85,Sakura,,0000,0000,0000,,.حسنٌ
Dialogue: 0,0:14:00.11,0:14:02.98,Default,,0000,0000,0000,,.الطلبُ جاهز، الجيوزا -\N .شكرًا لك -
Dialogue: 0,0:14:00.11,0:14:02.98,Sakura,,0000,0000,0000,,.لا تستطيع تركَ فتاة شابّة تتمشّى لوحدها في اللّيل-
Dialogue: 0,0:14:03.21,0:14:05.41,Naruto,,0000,0000,0000,,ماذا؟ هيناتا قويّة للغاية؟
Dialogue: 0,0:14:05.88,0:14:07.91,Naruto,,0000,0000,0000,,.لا أحد في القرية سيتجرّأ على العبث معها
Dialogue: 0,0:14:07.95,0:14:08.95,Default,,0000,0000,0000,,.أنتِ
Dialogue: 0,0:14:09.08,0:14:10.08,Sakura,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:14:10.35,0:14:11.85,Default,,0000,0000,0000,,{\1c&HFFD5F8&\1a&H00&}.أوه، أنت مجرّد أحمق - \N{\1c&HC5DFFC&\1a&H00&}ماذا؟ -
Dialogue: 0,0:14:12.98,0:14:14.28,Naruto,,0000,0000,0000,,لماذا تُنادينني بالأحمق؟
Dialogue: 0,0:14:14.31,0:14:16.31,Default,,0000,0000,0000,,.فطائر الجيوزا جاهزة يا سينباي
Dialogue: 0,0:14:16.61,0:14:17.75,Default,,0000,0000,0000,,.لنبدأ بتناول الطعام
Dialogue: 0,0:14:19.71,0:14:22.15,Sakura,,0000,0000,0000,,.لا يُمكن أن يكون أبلهاً لهذه الدّرجة
Dialogue: 0,0:14:23.01,0:14:25.28,Sakura,,0000,0000,0000,,كنتِ تريدينَ إعطاءه الوشاح، أليس كذلك؟
Dialogue: 0,0:14:25.98,0:14:26.98,Hinata,,0000,0000,0000,,.أ-أجل
Dialogue: 0,0:14:27.71,0:14:30.48,Sakura,,0000,0000,0000,,.يُمكنكِ فعلها يا هيناتا\N.كوني واثقة
Dialogue: 0,0:14:31.85,0:14:32.75,Hinata,,0000,0000,0000,,شكرًا لكٍ
Dialogue: 0,0:14:33.18,0:14:35.85,Hinata,,0000,0000,0000,,لكن، كيفَ لكِ أن تُشجعيني إلى هذه الدّرجة؟
Dialogue: 0,0:14:35.88,0:14:37.88,Sakura,,0000,0000,0000,,أوه، حسنٌ
Dialogue: 0,0:14:45.91,0:14:47.45,Sakura,,0000,0000,0000,,.نحنُ في حاجة لدعم بعضنا البعض
Dialogue: 0,0:14:47.55,0:14:48.61,Hinata,,0000,0000,0000,,ندعم بعضنا البعض؟
Dialogue: 0,0:15:33.11,0:15:34.01,*Default,,0000,0000,0000,,من هناك؟
Dialogue: 0,0:15:40.41,0:15:41.45,Default,,0000,0000,0000,,.تلكَ هانابي
Dialogue: 0,0:15:42.25,0:15:43.81,Default att,,0000,0000,0000,,تشوجو غيغا
Dialogue: 0,0:15:42.25,0:15:43.81,Notes,,0000,0000,0000,,لفيفة الوحش الضخم
Dialogue: 0,0:16:03.41,0:16:04.41,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,0:16:05.58,0:16:10.35,Hinata,,0000,0000,0000,,.لطالما كنتُ أُحدّق إليكَ من الخلف
Dialogue: 0,0:16:12.65,0:16:14.81,Hinata,,0000,0000,0000,,.ولكن من الآن فصاعدًا\N...أريد البقاء دائمًا
Dialogue: 0,0:16:15.61,0:16:17.45,Hinata,,0000,0000,0000,,.بجانبكَ دائمًا
Dialogue: 0,0:16:19.05,0:16:22.58,Hinata,,0000,0000,0000,,.لهذا حكتُ هذا الوشاح بكلِ ما يحمله قلبي من مشاعر
Dialogue: 0,0:16:24.35,0:16:27.88,Hinata,,0000,0000,0000,,.تقبّل مشاعري رجاءًا
Dialogue: 0,0:16:31.65,0:16:33.05,Hinata,,0000,0000,0000,,.حسنٌ، مرّة أُخرى
Dialogue: 0,0:16:35.28,0:16:36.28,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,0:16:37.48,0:16:38.48,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:16:41.41,0:16:43.15,Hinata,,0000,0000,0000,,.مـ-مساء الخير
Dialogue: 0,0:16:44.68,0:16:47.88,Default,,0000,0000,0000,,{\1c&HC5DFFC&\1a&H00&}.رأينا بعضنا البعض عند مطعم إيشيراكو قبل قليل -\N{\1c&HFFEBE3&\1a&H00&}.أوه، هذا صحيح -
Dialogue: 0,0:16:50.61,0:16:51.65,Naruto,,0000,0000,0000,,مالخطب؟
Dialogue: 0,0:16:53.28,0:16:55.05,Hinata,,0000,0000,0000,,.هـ-هذا وِشاحٌ جميل
Dialogue: 0,0:16:56.75,0:16:58.45,Naruto,,0000,0000,0000,,.أوه، أجل
Dialogue: 0,0:17:01.91,0:17:03.88,Naruto,,0000,0000,0000,,.أنتِ، يبدو أنّكِ جائعة
Dialogue: 0,0:17:04.58,0:17:06.58,Naruto,,0000,0000,0000,,.إن لم تُمانعي أكوابَ الرامن الجاهزة، فلديَ بعضها في غرفتي
Dialogue: 0,0:17:06.65,0:17:07.55,Hinata,,0000,0000,0000,,.تُصبح على خير
Dialogue: 0,0:17:07.75,0:17:08.25,Naruto,,0000,0000,0000,,ماذا؟
Dialogue: 0,0:17:08.88,0:17:11.11,Naruto,,0000,0000,0000,,ألا ترغبينَ في التحدثِ إليَ؟
Dialogue: 0,0:17:11.35,0:17:12.95,Naruto,,0000,0000,0000,,أنتِ، يا هيناتا
Dialogue: 0,0:17:21.48,0:17:23.48,Hinata,,0000,0000,0000,,.أتساءل من أعطاه ذاك الوشاح
Dialogue: 0,0:17:25.95,0:17:28.58,Hinata,,0000,0000,0000,,.أنا سعيدة من أجلكَ يا ناروتو-كن
Dialogue: 0,0:17:35.61,0:17:36.98,Tonerei,,0000,0000,0000,,لماذا تبكين؟
Dialogue: 0,0:17:39.01,0:17:40.85,Tonerei,,0000,0000,0000,,.لقد جعلتِ الوشاح رطبًا
Dialogue: 0,0:17:42.08,0:17:44.11,Hinata,,0000,0000,0000,,.أنا ما عدتُ في حاجته بعد الآن
Dialogue: 0,0:17:44.85,0:17:46.78,Tonerei,,0000,0000,0000,,.سآخذه إذن
Dialogue: 0,0:17:48.65,0:17:49.71,Hinata,,0000,0000,0000,,من أنت؟
Dialogue: 0,0:17:51.21,0:17:54.81,Tonerei,,0000,0000,0000,,.أنا أُدعى تونري، وقد أتيتُ من أجلكِ
Dialogue: 0,0:17:55.55,0:17:56.55,Hinata,,0000,0000,0000,,أتيت من أجلي؟
Dialogue: 0,0:18:01.85,0:18:04.35,Default,,0000,0000,0000,,{\1c&HC5DFFC&\1a&H00&}.هيناتا -\N{\1c&HFFEBE3&\1a&H00&}.ماذا؟ دعني أذهب -
Dialogue: 0,0:18:06.58,0:18:09.38,Naruto,,0000,0000,0000,,،أنت يا هذا\Nمالّذي تفعله لهيناتا؟
Dialogue: 0,0:18:24.05,0:18:25.55,Naruto att,,0000,0000,0000,,تاجو كاغي بُنشن نو جيتسو
Dialogue: 0,0:18:24.05,0:18:25.55,Notes,,0000,0000,0000,,.تقنية نسخ الظل المتعددة الكثيف
Dialogue: 0,0:18:37.25,0:18:38.25,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:19:11.38,0:19:12.41,Naruto att,,0000,0000,0000,,راسين شوريكين
Dialogue: 0,0:19:11.38,0:19:12.41,Notes,,0000,0000,0000,,.شفرة الطاقة اللولبية
Dialogue: 0,0:19:19.58,0:19:20.65,Default,,0000,0000,0000,,لمَ أنت؟
Dialogue: 0,0:19:20.65,0:19:21.75,Naruto,,0000,0000,0000,,.دع هيناتا وشأنها
Dialogue: 0,0:19:24.35,0:19:24.85,Naruto,,0000,0000,0000,,.تمهّل
Dialogue: 0,0:19:39.85,0:19:41.58,Naruto,,0000,0000,0000,,هيناتا، هل أنتِ بخير؟
Dialogue: 0,0:19:42.08,0:19:43.08,Hinata,,0000,0000,0000,,.أ-أجل
Dialogue: 0,0:19:53.78,0:19:54.91,Naruto att,,0000,0000,0000,,راسينغان
Dialogue: 0,0:19:53.78,0:19:54.91,Notes,,0000,0000,0000,,كرة الطاقة اللولبية
Dialogue: 0,0:20:04.28,0:20:06.31,Hinata,,0000,0000,0000,,.جسدي يتخدّر
Dialogue: 0,0:20:06.38,0:20:07.65,Hinata,,0000,0000,0000,,.طاقتي
Dialogue: 0,0:20:20.21,0:20:21.21,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:20:27.75,0:20:30.31,Naruto,,0000,0000,0000,,.لقد تمزّق وِشاحُكِ
Dialogue: 0,0:20:31.75,0:20:32.75,Hinata,,0000,0000,0000,,.نعم
Dialogue: 0,0:20:33.21,0:20:35.18,Naruto,,0000,0000,0000,,من أينَ أتى أولئكَ الشينوبي؟
Dialogue: 0,0:20:35.75,0:20:37.08,Hinata,,0000,0000,0000,,.أنا لا أعلم
Dialogue: 0,0:20:41.55,0:20:43.31,Tonerei,,0000,0000,0000,,.يوم النّهاية يقترب
Dialogue: 0,0:20:44.61,0:20:45.45,Tonerei,,0000,0000,0000,,...وقبلَ ذلك
Dialogue: 0,0:20:45.55,0:20:46.35,Naruto,,0000,0000,0000,,.أيها الوغد
Dialogue: 0,0:20:48.68,0:20:51.61,Tonerei,,0000,0000,0000,,،قبل ذلك اليوم\N...سآتي من أجلكِ
Dialogue: 0,0:20:52.81,0:20:53.81,Tonerei,,0000,0000,0000,,.يا هيناتا...
Dialogue: 0,0:21:18.81,0:21:19.85,Naruto,,0000,0000,0000,,ما هذا؟
Dialogue: 0,0:21:35.61,0:21:36.95,Naruto,,0000,0000,0000,,ما-مالّذي يجري؟
Dialogue: 0,0:21:51.55,0:21:53.15,Tonerei,,0000,0000,0000,,...الأرض
Dialogue: 0,0:21:55.65,0:21:57.15,Tonerei,,0000,0000,0000,,.سوفَ تُدمّر عما قريب...
Dialogue: 0,0:22:06.55,0:22:07.61,Default,,0000,0000,0000,,...مُهمّتكم هي
Dialogue: 0,0:22:08.38,0:22:10.41,Default,,0000,0000,0000,,.إنقاذ هيوغا هانابي الّتي تمَ اختطافها...
Dialogue: 0,0:22:10.51,0:22:12.81,Default,,0000,0000,0000,,.ستعملون في فريق رُباعي بقيادة شيكامارو
Dialogue: 0,0:22:12.81,0:22:15.81,Default,,0000,0000,0000,,.ولقد منحتُ هيناتا رغبتها في الإنضمام إلى الفريق
Dialogue: 0,0:22:16.31,0:22:17.68,Hinata,,0000,0000,0000,,.شكرًا جزيلاً لك
Dialogue: 0,0:22:18.15,0:22:19.51,Default,,0000,0000,0000,,.أبسُط يدك اليُسرى يا شيكامارو
Dialogue: 0,0:22:19.55,0:22:20.55,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,0:22:20.91,0:22:21.91,Default,,0000,0000,0000,,لماذا؟
Dialogue: 0,0:22:26.85,0:22:27.65,Default,,0000,0000,0000,,ما هذا؟
Dialogue: 0,0:22:27.68,0:22:30.48,Default,,0000,0000,0000,,.ساعة بالغة السرّية لا يستخدمها سوى الكاجيات الخمسة
Dialogue: 0,0:22:31.65,0:22:32.88,Naruto,,0000,0000,0000,,أيُ نوعٍ من الساعات هي؟
Dialogue: 0,0:22:33.58,0:22:36.21,Default,,0000,0000,0000,,.إنّها ساعة تحسبُ الوقتَ المُتبقي على دمار الأرض
Dialogue: 0,0:22:37.48,0:22:38.78,Default,,0000,0000,0000,,.أنا لا أستوعبُ هذا
Dialogue: 0,0:22:39.05,0:22:41.58,Default,,0000,0000,0000,,ولماذا هي مُهمّة من أجل إنقاذ هانابي؟
Dialogue: 0,0:22:42.35,0:22:43.85,Default,,0000,0000,0000,,،الشخص الّذي يتلاعبُ بالقمر
Dialogue: 0,0:22:43.95,0:22:46.11,Default,,0000,0000,0000,,،قد يكون الشخص نفسه الّذي اختطف هانابي\N.وهو يُدعى تونري
Dialogue: 0,0:22:46.41,0:22:47.58,Default,,0000,0000,0000,,وعلى أي أساس تفترض ذلك؟
Dialogue: 0,0:22:48.68,0:22:50.68,Default,,0000,0000,0000,,.إنّه إحساسي الباطني وحسب
Dialogue: 0,0:22:56.21,0:22:57.45,Default,,0000,0000,0000,,...لقد كان هنا
Dialogue: 0,0:22:57.45,0:22:59.35,Default,,0000,0000,0000,,.هنا حيثُ فقدتُ أثر خاطفِ هانابي...
Dialogue: 0,0:23:00.08,0:23:01.58,Default,,0000,0000,0000,,.لننقسم ونبحث عن أي أثر
Dialogue: 0,0:23:03.08,0:23:04.68,Default,,0000,0000,0000,,.إهتمَ بهيناتا يا ناروتو
Dialogue: 0,0:23:05.35,0:23:06.38,Naruto,,0000,0000,0000,,.دع الأمر لي
Dialogue: 0,0:23:14.91,0:23:15.95,Naruto,,0000,0000,0000,,مالأمر؟
Dialogue: 0,0:23:16.41,0:23:17.65,Hinata,,0000,0000,0000,,.لـ-لا شيء
Dialogue: 0,0:23:22.95,0:23:24.08,Default,,0000,0000,0000,,{\1c&HFFEBE3&\1a&H00&}.أوه -\N{\1c&HC5DFFC&\1a&H00&}مالخطب؟ -
Dialogue: 0,0:23:33.78,0:23:35.25,Hinata,,0000,0000,0000,,.هذا الكوناي يخصُ بهانابي
Dialogue: 0,0:23:41.48,0:23:43.95,Naruto,,0000,0000,0000,,ماذا؟ أجلبتِ الوِشاح؟
Dialogue: 0,0:23:44.45,0:23:44.95,Hinata,,0000,0000,0000,,.أجل
Dialogue: 0,0:23:46.11,0:23:48.68,Naruto,,0000,0000,0000,,لماذا لا تستخدمينه؟\Nألا تشعُرينَ بالبرد؟
Dialogue: 0,0:23:50.08,0:23:51.31,Hinata,,0000,0000,0000,,.أ-أنا بخير
Dialogue: 0,0:23:52.88,0:23:56.21,Hinata,,0000,0000,0000,,على أي حال، لنذهب ونُعلم شيكامارو-كن\N.والبقيّة عما وجدناه
Dialogue: 0,0:23:56.31,0:23:57.31,Naruto,,0000,0000,0000,,.أجل، أنتِ مُحقّة
Dialogue: 0,0:24:02.75,0:24:04.51,Default,,0000,0000,0000,,مالّذي ترينه يا هيناتا؟
Dialogue: 0,0:24:05.35,0:24:07.95,Hinata,,0000,0000,0000,,.هناك ينبوع يتوهّج داخل الكهف
Dialogue: 0,0:24:08.41,0:24:09.91,Default,,0000,0000,0000,,ينبوعٌ يتوهج؟
Dialogue: 0,0:24:11.21,0:24:13.61,Default,,0000,0000,0000,,."رسالة الشينوبي هذه هي "أ" بوصفها "أون
Dialogue: 0,0:24:13.95,0:24:16.35,Default,,0000,0000,0000,,:لعلّها تعني\N".هذه هي البداية"
Dialogue: 0,0:24:16.85,0:24:19.15,Default,,0000,0000,0000,,هيناتا، مالذي ترينه في قاع هذا الينبوع؟
Dialogue: 0,0:24:19.68,0:24:21.18,Hinata,,0000,0000,0000,,.رؤيتي مُشوّشة
Dialogue: 0,0:24:21.21,0:24:22.58,Default,,0000,0000,0000,,البياكوغان خاصتك مُشوّشة؟
Dialogue: 0,0:24:23.15,0:24:24.98,Naruto,,0000,0000,0000,,.ما علينا سوى الغطس للأسفل ورؤية ما فيه
Dialogue: 0,0:24:25.58,0:24:27.45,Naruto,,0000,0000,0000,,.صحيح، لا يجبُ عليَ تبليل هذا
Dialogue: 0,0:24:27.68,0:24:28.75,Sakura,,0000,0000,0000,,.أنت استثنائيٌ للغاية
Dialogue: 0,0:24:29.55,0:24:31.45,Sakura,,0000,0000,0000,,ومالمُشكلة في أنْ يبتلَّ وِشاحُك؟
Dialogue: 0,0:24:31.75,0:24:34.38,Naruto,,0000,0000,0000,,.إنّها مُشكلة\N.فهو يعني ليَ الكثير
Dialogue: 0,0:24:34.58,0:24:35.58,Sakura,,0000,0000,0000,,ماذا؟
Dialogue: 0,0:24:35.81,0:24:37.68,Default,,0000,0000,0000,,.لا حاجة لذلك
Dialogue: 0,0:24:39.35,0:24:42.81,Default,,0000,0000,0000,,لقد لمستُ هذه المياه\N.ولم أتبلّل
Dialogue: 0,0:25:12.51,0:25:16.28,Default,,0000,0000,0000,,.إن كانَ العالم سينتهي في الغد
Dialogue: 0,0:25:16.45,0:25:18.51,Default,,0000,0000,0000,,فمعَ من ترغبُون في أن تُمضوا آخر يوم لكم؟
Dialogue: 0,0:25:18.58,0:25:20.78,Naruto,,0000,0000,0000,,.أشياءُ من هذا القبيل لا تحدُث
Dialogue: 0,0:25:21.11,0:25:24.35,Default,,0000,0000,0000,,.لنقُل أنَ القمر سيسقطُ على سبيل المثال
Dialogue: 0,0:25:25.38,0:25:27.15,Default,,0000,0000,0000,,،إن كانَ العالم سينتهي
Dialogue: 0,0:25:27.18,0:25:29.88,Default,,0000,0000,0000,,.فأتمنّى أن يسقُط اللّحم بدل القمر
Dialogue: 0,0:25:34.91,0:25:35.98,Default,,0000,0000,0000,,.أنظروا! إنّه القمر
Dialogue: 0,0:25:36.31,0:25:36.81,Naruto,,0000,0000,0000,,ماذا؟
Dialogue: 0,0:25:49.65,0:25:50.98,Default,,0000,0000,0000,,:المواجهة في الجولة السابعة ستكون بينَ
Dialogue: 0,0:25:52.61,0:25:54.08,Default,,0000,0000,0000,,...أوزوماكي ناروتو ضدّ
Dialogue: 0,0:25:54.11,0:25:55.11,Default,,0000,0000,0000,,.إينوزوكا كيبا...
Dialogue: 0,0:25:56.68,0:25:58.25,Naruto,,0000,0000,0000,,.هذا امتحان التشونين
Dialogue: 0,0:25:58.51,0:25:59.51,Sakura,,0000,0000,0000,,.ناروتو
Dialogue: 0,0:25:59.58,0:26:01.38,Sakura,,0000,0000,0000,,.إياكَ أن تجرؤَ على الخسارة أمام أمثاله
Dialogue: 0,0:26:02.65,0:26:04.65,Notes,,0000,0000,0000,,.فنُ النينجا: تقنية الأقدام الأربعة
Dialogue: 0,0:26:02.65,0:26:04.65,Default att,,0000,0000,0000,,نينبو : شيكياكو نو جيتسو
Dialogue: 0,0:26:04.98,0:26:05.75,Naruto,,0000,0000,0000,,.مهلاً لحظة
Dialogue: 0,0:26:05.91,0:26:06.45,Default,,0000,0000,0000,,.ها أنا قادم
Dialogue: 0,0:26:09.88,0:26:11.28,Naruto,,0000,0000,0000,,.توقف يا كيبا
Dialogue: 0,0:26:16.05,0:26:18.68,Default,,0000,0000,0000,,.ناروتو-كن يُقاتلُ باين في الوقت الراهن
Dialogue: 0,0:26:20.01,0:26:22.65,Hinata,,0000,0000,0000,,.ناروتو-كن يُقاتل لوحده
Dialogue: 0,0:26:24.25,0:26:25.31,Default att,,0000,0000,0000,,بانشو تين-إين
Dialogue: 0,0:26:24.25,0:26:25.31,Notes,,0000,0000,0000,,قوّة السحب الجامحة
Dialogue: 0,0:26:31.48,0:26:32.48,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,0:26:43.41,0:26:44.41,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,0:26:46.51,0:26:47.55,Naruto,,0000,0000,0000,,ما هذا؟
Dialogue: 0,0:26:47.88,0:26:48.91,Default,,0000,0000,0000,,.إنّه مرهم للجروح
Dialogue: 0,0:26:49.71,0:26:51.05,Naruto,,0000,0000,0000,,ولماذا تُعطينني إياه؟
Dialogue: 0,0:26:51.65,0:26:53.18,Default,,0000,0000,0000,,.إقبله وحسب يا ناروتو
Dialogue: 0,0:26:55.58,0:26:58.25,Naruto,,0000,0000,0000,,.شكرًا لكِ، أنتِ طيّبة القلب يا هيناتا
Dialogue: 0,0:26:59.55,0:27:01.05,Default att,,0000,0000,0000,,بانشو تين-إين
Dialogue: 0,0:27:18.21,0:27:20.58,Default,,0000,0000,0000,,.أعتقدُ أنّه قد حانَ وقتُ أخذكَ الآن
Dialogue: 0,0:27:27.15,0:27:28.38,Naruto,,0000,0000,0000,,لماذا أتيتِ إلى هنا؟
Dialogue: 0,0:27:28.95,0:27:30.01,Naruto,,0000,0000,0000,,.أنتِ لستِ ندًا له
Dialogue: 0,0:27:31.95,0:27:32.58,Hinata,,0000,0000,0000,,.هذه المرّة
Dialogue: 0,0:27:32.71,0:27:34.65,Hinata,,0000,0000,0000,,.سوفَ أحميكَ يا ناروتو-كن
Dialogue: 0,0:27:35.61,0:27:38.58,Hinata,,0000,0000,0000,,،لقد كنتُ أبكي دائمًا\N.وأستسلم قبلَ أن أُحاولَ حتّى
Dialogue: 0,0:27:39.08,0:27:40.75,Hinata,,0000,0000,0000,,...واتّخذتُ الطريقَ الخاطيءَ مرّات عديدة
Dialogue: 0,0:27:42.75,0:27:46.41,Hinata,,0000,0000,0000,,لكنّكَ ساعدتني في إيجاد طريقي\N.واتخاذ الدّرب الصحيح يا ناروتو-كن
Dialogue: 0,0:27:48.28,0:27:50.58,Hinata,,0000,0000,0000,,.لقد كنتُ أطاردك دائمًا
Dialogue: 0,0:27:50.91,0:27:52.25,Hinata,,0000,0000,0000,,.لقد أردتُ اللحاق بك
Dialogue: 0,0:27:54.35,0:27:56.91,Hinata,,0000,0000,0000,,.أردتُ المشيَ بجانبكَ طوال الوقت
Dialogue: 0,0:27:57.71,0:27:59.21,Hinata,,0000,0000,0000,,.أردتُ أن أكونَ بجانبكَ دائمًا
Dialogue: 0,0:28:01.15,0:28:02.65,Hinata,,0000,0000,0000,,.لقد غيّرتني يا ناروتو-كن
Dialogue: 0,0:28:04.61,0:28:07.31,Hinata,,0000,0000,0000,,.إبتسامتك هي ما أنقذني
Dialogue: 0,0:28:09.35,0:28:11.35,Hinata,,0000,0000,0000,,...لهذا السبب لستُ خائفة من الموت
Dialogue: 0,0:28:12.25,0:28:14.01,Hinata,,0000,0000,0000,,.إن كانَ ذلك يعني أنّني أستطيع حمايتك...
Dialogue: 0,0:28:20.01,0:28:21.01,Hinata,,0000,0000,0000,,...لأنّني
Dialogue: 0,0:28:21.68,0:28:24.01,Hinata,,0000,0000,0000,,.أُحبُكَ يا ناروتو-كن
Dialogue: 0,0:28:28.28,0:28:29.68,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:28:30.41,0:28:33.61,Default,,0000,0000,0000,,.إن كانَ العالم سينتهي في الغد
Dialogue: 0,0:28:34.31,0:28:36.45,Default,,0000,0000,0000,,فمعَ من ترغبُون في أن تُمضوا آخر يوم لكم؟
Dialogue: 0,0:28:36.71,0:28:38.51,Default,,0000,0000,0000,,،إن كانَ العالم سينتهي
Dialogue: 0,0:28:38.85,0:28:41.15,Default,,0000,0000,0000,,.فأتمنّى أن يسقُط اللّحم بدل القمر
Dialogue: 0,0:28:43.48,0:28:44.98,Naruto,,0000,0000,0000,,.ليسَ إيروكا-سينسي مُجدّدًا
Dialogue: 0,0:28:48.65,0:28:52.61,Default,,0000,0000,0000,,.أكتبوا اسمَ الشخص الّذي ترغبون في إمضاء آخر يوم لكم معه على الأرض
Dialogue: 0,0:28:55.18,0:28:56.11,Default,,0000,0000,0000,,.أنت، يا ناروتو
Dialogue: 0,0:28:56.51,0:28:57.75,Default,,0000,0000,0000,,.لا ترمي ورقتكَ هكذا
Dialogue: 0,0:28:58.25,0:29:01.68,Naruto,,0000,0000,0000,,.لكن، من غير المعقول أن ينتهي العالم
Dialogue: 0,0:29:01.75,0:29:04.68,Default,,0000,0000,0000,,.لقد قُلتَ "إن" حدث هذا
Dialogue: 0,0:29:05.21,0:29:06.91,Naruto,,0000,0000,0000,,.حسنٌ، لن يحدثَ ذلكَ بأي حال
Dialogue: 0,0:29:17.87,0:29:18.08,Next Title,,0000,0000,0000,,
Dialogue: 0,0:29:17.88,0:29:21.38,Next Title,,0000,0000,0000,,{\pos(1050,594)}أوزوماكي ناروتو
Dialogue: 0,0:29:21.48,0:29:23.01,Naruto,,0000,0000,0000,,ماذا؟ أنا؟
Dialogue: 0,0:29:24.18,0:29:25.58,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,0:29:27.61,0:29:28.65,Naruto,,0000,0000,0000,,ما هذا؟
Dialogue: 0,0:29:29.38,0:29:30.05,Default,,0000,0000,0000,,.إنّه مرهم للجروح
Dialogue: 0,0:29:30.68,0:29:32.01,Naruto,,0000,0000,0000,,ولماذا تُعطينني إياه؟
Dialogue: 0,0:29:32.18,0:29:33.35,Default,,0000,0000,0000,,{\1c&HFFD5F8&\1a&H00&}.غبي -\N{\1c&HC5DFFC&\1a&H00&}ماذا؟ -
Dialogue: 0,0:29:34.01,0:29:36.28,Sakura,,0000,0000,0000,,.لا يُعقل  أن يكونَ أبلهًا لهذه الدرجة
Dialogue: 0,0:29:37.61,0:29:39.98,Sakura,,0000,0000,0000,,كنتِ ستُعطينه هذا الوشاح، صحيح؟
Dialogue: 0,0:29:40.78,0:29:41.78,Hinata,,0000,0000,0000,,.أ-أجل
Dialogue: 0,0:29:41.98,0:29:43.81,Sakura,,0000,0000,0000,,.يُمكنكِ فعلها يا هيناتا
Dialogue: 0,0:29:44.61,0:29:45.71,Sakura,,0000,0000,0000,,.كوني واثقة
